"x"
"1" "作者ckny (辛苦的歲月)看板Japandrama標題[LIVE] 有錢人家鳥事多 EP07、08時間Fri Jul  6 16:45:22 2018
→ naio: 客廳也太熱鬧了吧Xd 07/06 23:27
→ ed52120: 後輩真的很會xd 07/06 23:27
推 Zein: 很鬧 07/06 23:27
推 icewind520: 超歡樂XDDDDDD 07/06 23:27
→ hatephubbing: 很忙一家 07/06 23:27
推 peichuan: 一家人都好鬧XDDDD 07/06 23:27
→ hatephubbing: 一看著眼神就知道 07/06 23:28
推 gtjhtg: 好飢渴阿 07/06 23:28
→ Zein: 這女的很會 07/06 23:28
推 LeonKuo: 很愛刺激XDD 07/06 23:28
→ hatephubbing: ！ 07/06 23:28
推 jason0330: 笑死 07/06 23:28
→ z510: 議事槌 07/06 23:28
→ hatephubbing: 家裡還真的有 07/06 23:28
→ hatephubbing: 很明顯是密室ㄕㄚ 07/06 23:29
推 ed52120: 回歸推理線啦 07/06 23:29
推 naio: 靴泥棒！！ 07/06 23:29
推 lovegogi: 這三小劇情啦...XD 07/06 23:29
推 LeonKuo: 配樂神煩XDDD 07/06 23:30
推 Zein: 先猜是他自己藏起來了 07/06 23:30
推 jason0330: 又小劇場 07/06 23:30
推 alex0919x: 結果是擔心小偷啊XDD 07/06 23:30
→ z510: 哭著找媽媽XD 07/06 23:30
→ naio: 密室竊鞋事件！！！！ 07/06 23:30
推 yuu2: 金田一上線啦 07/06 23:30
推 icewind520: 我想看開庭那邊劇情拉 矮豆快回去 07/06 23:31
推 hatephubbing: 什麼刑期 07/06 23:31
→ naio: 刑期一小時！！！ 07/06 23:31
推 ed52120: 假設故事xd 07/06 23:32
→ naio: 今天的假設故事好早 07/06 23:32
推 LeonKuo: 完全沒有假設啊XDD 07/06 23:32
→ hatephubbing: 桌上的袋子(盯 07/06 23:33
推 asukasherry: 已經不假設了 07/06 23:33
→ naio: 里子自己藏的？ 07/06 23:33
推 Asato163: 刑期中相談ww 07/06 23:33
推 gtjhtg: 玄關門不是鎖著嗎 07/06 23:34
推 donod: 覺得是女警自己藏的 07/06 23:34
推 kopuck: 哈哈哈 這片真的蠻荒謬 07/06 23:34
推 herokun: 哥哥三人眾回來時不是還在嗎？ 07/06 23:35
→ gtjhtg: 我猜執事藏的 前面只有他們不在客廳 07/06 23:36
推 z510: 膚淺XD 07/06 23:39
推 hatephubbing: 背後說壞話 07/06 23:39
→ Asato163: S的渣女嗎XDDDDDDD 07/06 23:39
推 LeonKuo: 又想舔鞋了嗎 07/06 23:40
→ hatephubbing: 藏不住 07/06 23:40
推 lincelia: 這時里子在幹嘛呢？XD 07/06 23:40
推 naio: 也太容易被說服了吧 07/06 23:40
推 ed52120: 我也蠻好奇里子在幹嘛 07/06 23:40
推 jason0330: 這家人真怪 07/06 23:41
→ hatephubbing: 這懷疑太過分啦 07/06 23:41
→ dianna72: 這集比較無聊 07/06 23:41
→ naio: 拿別人的鞋子當禮物太糟糕了吧Xdd 會被斷絕父女關係吧 07/06 23:41
→ hatephubbing: 偷罵人啊 07/06 23:41
推 LeonKuo: 超容易被說服XDD 07/06 23:42
→ naio: 穿女裝嗎XD 07/06 23:42
推 szuszu1983: 變態刺青角色扮演男wwwww 07/06 23:42
推 Asato163: 想看千葉雄大女裝cos啊啊啊啊(歪) 07/06 23:42
推 gtjhtg: 變態刺青男XDD 07/06 23:42
推 guardangel: 帶女友變推理劇了....XDDDDD 07/06 23:42
→ naio: 沒錯！！coser的尊嚴！ 07/06 23:42
推 maoju: 我也想看女裝cos的雄大>/////< 07/06 23:43
推 ed52120: 根本就懶得推理阿秀作xd 07/06 23:43
→ Asato163: 我知道廣告有過女裝但想看cos別的啊啊啊啊 07/06 23:43
→ hatephubbing: 深入談論 07/06 23:43
推 sorrisoo: 氣味迷... 07/06 23:43
→ naio: 氣味迷的世界好多元啊XDDDD 07/06 23:43
推 ethanol: 我猜John是兇手 07/06 23:44
推 lnc0903: 為什麼直接認定cosplay是女裝? 07/06 23:44
推 dianna72: 到底在幹嘛 胡搞中 07/06 23:44
推 LeonKuo: 繞一圈回來了XD 07/06 23:44
推 gtjhtg: 一個推一個 07/06 23:44
→ Asato163: 葛奴乙4你?ww 07/06 23:44
→ dianna72: XDDD 07/06 23:44
→ naio: 三個哥哥好帥啊啊啊啊 07/06 23:45
推 maoju: 濾鏡高顏值三兄弟morning call啊>/////////< 07/06 23:45
推 AndreYangMan: 煩死了北澤家現在是變成李狗海了嗎XDDDDD 07/06 23:45
→ dianna72: 可惜這部不好看 07/06 23:46
推 herokun: 這群人到底在幹嘛啊... 07/06 23:46
→ dianna72: 這集根本用北澤家無聊事打發低成本演完啊XDDD 07/06 23:46
推 icewind520: 當初WAKU撥三兄弟的時候就想說甚麼鬼劇情XDDD 07/06 23:48
推 JustinLYS: 這集超鬧的啊XD 07/06 23:48
推 virginmary: 女警給我的感覺跟桐谷美玲的感覺很像，以後美玲的位置 07/06 23:50
→ virginmary: 可以給她接 07/06 23:50
推 ed52120: 這家人在幹嘛啦xd 07/06 23:50
推 z510: 姊姊還敢說別人 07/06 23:50
推 naio: 要被拆散了嗎XDDDD 07/06 23:50
推 yuu2: 今天這集真的好鬧 07/06 23:51
→ naio: 感覺是為了鵝肝交往 07/06 23:51
→ ed52120: 所以我說那個鞋呢 07/06 23:51
推 z510: 洗衣店怎麼還沒走XD 07/06 23:52
推 lincelia: 鞋子不見了，不能回家XD 07/06 23:52
推 Asato163: 變工具人XDD 07/06 23:53
→ z510: 還有時間寫繪馬 07/06 23:53
推 naio: 寫什麼繪馬拉 神會生氣哦 07/06 23:53
推 ethanol: 這人是用繪馬寫日記呀 07/06 23:53
推 lnc0903: 還有空寫繪馬? 07/06 23:53
→ Asato163: 海報要現身了嗎？！ 07/06 23:53
推 reaman: 海報的真相要出現了嗎？ 07/06 23:54
推 sorrisoo: 禁忌的房間，聽惹覺得好興奮 07/06 23:54
推 virginmary: 把鞋藏著，就給以跟弟弟一起睡了啊 07/06 23:54
推 donod: 怎麼還沒犯罪????時間差不多了吧 07/06 23:54
推 ed52120: 今天的繪馬沒有犯罪自白哦逼逼 07/06 23:54
→ lnc0903: 姐姐的海報要揭曉了嗎？ 07/06 23:54
推 gtjhtg: 洗衣店怎麼還在阿XDD 07/06 23:58
推 icewind520: 找不到舔鞋! 07/06 23:59
推 wellwel: 我也想知道姐姐房間裡的海報 07/07 00:00
→ gtjhtg: 後輩也還在 07/07 00:00
推 wellwel: 到底是誰！！！ 07/07 00:00
推 ed52120: 洋蔥qq 07/07 00:01
推 naio: 姐姐小時候就好正喔 07/07 00:01
→ wellwel: 媽媽其實有點像韓國人（？ 07/07 00:01
→ naio: 小時候的兩個人都好可愛喔 07/07 00:02
推 lovegogi: 媽媽連2檔都出現啊...XD 07/07 00:02
→ naio: 今天還沒犯罪啊XDDD 看來要潛入搜查了 07/07 00:03
推 gtjhtg: 這集都在找鞋子！ 07/07 00:03
推 icewind520: 姐姐小時後長的好像關惠美 07/07 00:04
→ naio: 姐姐還記得 07/07 00:04
推 ed52120: Qq 07/07 00:06
推 naio: 喔喔喔 兩人空間 07/07 00:06
推 apolog: 電燈泡全部消失XD 07/07 00:06
推 guardangel: 演哪齣啊....快閃! 07/07 00:07
推 maoju: 溫馨彆扭的一家人XD 07/07 00:07
推 lovegogi: 突然都助攻...XD 07/07 00:07
推 icewind520: 這家人XDDDD 07/07 00:07
→ naio: 全家故意讓里子留下嗎 07/07 00:07
→ ed52120: 嗚嗚嗚好暖qq 07/07 00:07
推 gtjhtg: 肌肉海報！ 07/07 00:07
→ dianna72: 什鬼 有必要醬嗎 07/07 00:07
推 jason2325: 看到最後 這集真的很暖心 07/07 00:08
→ ed52120: xddddddddddddd 07/07 00:08
→ naio: 都帶面具了幹嘛還說自己是誰啦XDDDDS 07/07 00:08
→ lovegogi: 面具又來了...XD 07/07 00:08
推 hatephubbing: 不認識的海報 07/07 00:08
推 Asato163: 海報XDDDDD 07/07 00:08
推 abc0606: 小賈XD 07/07 00:08
推 donod: 這家人有病啊 07/07 00:08
→ apolog: XDDDDD  那個面罩講自己名字 還不如不要戴 07/07 00:08
推 ethanol: 這家人很想讓老爸抱孫 07/07 00:08
推 z510: 尷尬死 07/07 00:08
推 yuu2: 姐姐好可愛啊！ 07/07 00:08
→ naio: 超溫暖的啦QAQ 07/07 00:08
→ maoju: 這是禁地－姐姐的房間喔 07/07 00:08
推 lincelia: 誰？ 07/07 00:09
→ hatephubbing: ！！ 07/07 00:09
→ hatephubbing: 真的是那個袋子@@@ 07/07 00:09
推 Zein: 全都是共犯XDDD 07/07 00:09
→ naio: 喔喔喔喔 後輩也是共犯 07/07 00:10
推 abc0606: 好浪漫喔 07/07 00:10
推 dianna72: 有飯店或旅館 房間也可以過夜吧幹嘛全跑光 07/07 00:10
推 icewind520: 老媽的鞋? 07/07 00:10
推 purplebfly: 媽媽的舞鞋嗎? 07/07 00:10
推 ed52120: 媽媽嗎? 07/07 00:10
推 z510: 這個家對秀作很有意義啊 07/07 00:10
→ ed52120: 嗚嗚嗚嗚嗚嗚嗚 07/07 00:11
推 annabelle83: 全家幫忙守護的戀情啊 07/07 00:11
→ naio: 嗚嗚嗚 好感人啊 07/07 00:11
推 lincelia: QQ 07/07 00:11
推 apolog: 可愛又彆扭的一家人XD 07/07 00:11
→ abc0606: QQ 07/07 00:11
推 hatephubbing: 好貴的禮 07/07 00:11
→ naio: 姐姐才是最疼弟弟的人 07/07 00:11
→ ed52120: 里子: 壓力山大 07/07 00:11
推 dianna72: 秀作雖然老被欺負但大家還是很愛他吧 07/07 00:12
推 Asato163: 姐姐傲嬌大好>//< 07/07 00:12
推 Zein: 沒犯罪好溫馨的一集 07/07 00:12
推 lovegogi: 我猜會被扁...XD 07/07 00:12
推 hanarain: 弟弟還說姐姐束縛他 07/07 00:12
→ hatephubbing: 真的住飯店 07/07 00:12
推 ethanol: 好有愛的一家人 07/07 00:12
→ dianna72: 希望他們別分手啊不然這鞋...... 山田涼介哭戲很強 07/07 00:12
推 icewind520: 矮豆你主動點阿 07/07 00:13
推 yuu2: 大家都好暖 姐姐大好！ 07/07 00:13
推 club8230: 真的很沒用 還要女生主動xd 07/07 00:13
→ hatephubbing: 用黑帶的魄力領舞 07/07 00:13
→ naio: 不過這麼快就送媽媽的遺物 是不是壓力有點大 07/07 00:13
推 gtjhtg: 這麼多人待這麼久原來都是共犯 07/07 00:13
→ hatephubbing: 誰 07/07 00:13
推 apolog: 姐姐我喜番泥~~~ >/////< 07/07 00:13
推 wellwel: 賴明偉？？？ 07/07 00:13
→ naio: 蝦米！！！ 07/07 00:13
推 ed52120: 疑! 07/07 00:14
推 biibird: ？？？？ 07/07 00:14
推 capcombio: 男主角爆雷 07/07 00:14
推 Asato163: 抱錯XDDDDDD 還我今天感人劇情啊啊啊啊啊 07/07 00:14
推 abc0606: 史上最最鬧的電視劇XD 07/07 00:14
推 z510: 這集沒犯罪 但是小時候就犯罪了 07/07 00:14
→ icewind520: 這部真是莫名的好看XDDDDD 07/07 00:14
推 k70113: 何？ 07/07 00:14
→ dianna72: 某諧星？ 07/07 00:14
推 nineuniverse: 每集都有爆點喔喔 07/07 00:14
→ naio: 後面都又鬧又溫暖 07/07 00:14
推 cofejt: 這集太溫腥了XD 07/07 00:15
→ gtjhtg: 所以算是執事拿走的我猜對了 07/07 00:15
推 AndreYangMan: 夭壽喔這是什麼灑狗血XDDDDDD 07/07 00:16
推 hasebe: 全家人都傲嬌阿，尤其姐姐XD 07/07 00:16
推 JustinLYS: 下集要怎麼演啊QQ 07/07 00:16
→ hasebe: 大概狗血沒血統還是家人 or 搞笑風大誤會吧 07/07 00:17
推 kopuck: 有點鬧到好看的一部片 07/07 01:05
推 congaconga: 好喜歡這集 07/07 05:25
推 yjlee0829: 有看有推 超鬧XD 07/07 16:49
推 palace0629: 小秀作好可愛QQ 07/09 08:48
推 doris1016: 好溫馨喔QQ 07/09 12:55
推 underheart: 看到偷窺男的瞬間想到是女方的前男友或手足，想說總 07/09 13:27
→ underheart: 不可能是抱錯還真的是，這部也太神 07/09 13:27
"
"2" NA
"3" NA
"4" "作者MikaHakkinen (一人中風，全家發瘋)看板Japandrama標題[LIVE] 流星花園C5 EP04時間Fri Jul  6 17:00:56 2018

07-06(五) 21:00~22:15
07-07(六) 00:30~01:45

第四集

在江戶川音(杉<U+54B2>花飾)超商打工的前輩紺野(木南晴夏飾)建議下，小音、神樂木晴(平野
紫耀飾)以及紺野與其男友小米(濱野謙太飾)，4人展開雙對約會。後來小音與神樂木漸漸
打成一片，兩人的距離也慢慢拉近。而就在這個時候，C5成員愛莉(今田美櫻飾)突然出現
在兩人面前...

--
                                                     阿囧津真矢-女王的招式
  人都是軟弱的動物                  aokman                                   
     一不小心又會背叛你的                                   啊啊啊啊         
              囧               別走!    別想跑!!!                            
來當我僕眾吧!<︰\           \囧/     \囧/    \囧/        \●/                
 我來招降你 ◢█            █       ★      █           ▲        aokman   

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.168.145.221
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1530867660.A.400.html
推 purplebfly: 這麼早開啊,我都還沒下班耶    ~~今田美櫻很可愛~~ 07/06 17:09
推 writergj: 總覺得晴的爸爸好像陳漢典喔.... 07/06 17:45
推 cofejt: 推美櫻 07/06 17:57
推 windmars13: 陳漢典連日劇都湊上一腳 以為在MLB投球已經是極限了 07/06 18:23
推 thomasyu: 這部戲裡的大人都很討人厭 唉 07/06 18:49
推 bh8130: 洗白中 07/06 21:01
推 maoju: 雙馬尾人格分裂膩XD 07/06 21:02
推 purplebfly: 愛莉是個好女孩~~神樂木人真壞 07/06 21:02
推 fufan: 會接受道歉吧 07/06 21:02
→ capcombio: 有點像女僕裝 07/06 21:02
推 tenka92417: ○不巨無以聚天下 07/06 21:02
推 chuangjoanne: 太突然了吧 07/06 21:02
→ fufan: 當朋友吧 07/06 21:03
→ tenka92417: 被推倒 07/06 21:03
推 bh8130: 詭異 07/06 21:03
→ bh8130: 真的要洗白白 07/06 21:03
推 Dreamer48763: ？？ 07/06 21:03
→ bh8130: 候選人wwwww 07/06 21:04
→ tenka92417: 這件衣服凸顯好身材 07/06 21:04
推 fufan: 原來C5只是互相利用的團體，不是朋友 07/06 21:04
→ capcombio: 今田美櫻眼睛好大... 07/06 21:04
→ bh8130: 這下子會讓路 07/06 21:04
→ fufan: 魔法瓶 07/06 21:04
→ fufan: 彎了？！ 07/06 21:05
→ fufan: 小時候是胖妞 07/06 21:06
推 Dreamer48763: 母○ 07/06 21:06
推 tenka92417: 變身啊 07/06 21:06
推 bh8130: 連水壺都沒看過那平常是管家專門拿水杯給她ㄇ 07/06 21:06
推 lovegogi: 根本是整形的吧...XD 07/06 21:07
→ Dreamer48763: 晴！！！ 07/06 21:07
推 icewind520: 乾 小時候帥多了 07/06 21:08
推 fufan: 這個長大會變正妹，也太...... 07/06 21:08
→ bh8130: 結果人變瘦了個性沒變，然後洗白 07/06 21:08
推 tenka92417: 虐待正太啊 07/06 21:08
→ fufan: 他只是傻而已 07/06 21:08
→ bh8130: 結果現在只吞藥丸ㄇ 07/06 21:08
推 jyekid: 小神樂木這出演費難賺 07/06 21:08
→ tenka92417: 瘦下來就變美少女，騙人啊 07/06 21:09
→ bh8130: 登愣 07/06 21:09
推 annabelle83: 童星晴的演技比紫曜好是錯覺嗎？ 07/06 21:09
→ tenka92417: 糟糕了，火上加油 07/06 21:09
推 gtjhtg: 白回來了嘛 07/06 21:10
→ bh8130: 剛剛那個是病嬌開關打開ㄇ 07/06 21:10
推 fufan: 妺妹！！！又要變身了吧？！ 07/06 21:10
推 purplebfly: 愛莉是個純情的好女孩..拍拍 07/06 21:10
→ tenka92417: 哈莉奎因變身 07/06 21:10
推 jyekid: 一秒聲音可以拉高 07/06 21:11
推 Eltanin49136: <U+3057><U+3087><U+3046>體力太好了吧 07/06 21:11
推 maoju: 反町隆史R~~~ 07/06 21:11
推 bh8130: 音對天馬的態度應該跟天馬的後母有關 07/06 21:12
推 fufan: 為什麼不直接打電話？走岳母路線？ 07/06 21:12
→ purplebfly: 天馬的確是個跟女主角爸爸一樣的好男人,而且不會破產 07/06 21:12
→ bh8130: 然後看天馬人好又不自覺拉開距離 07/06 21:12
→ fufan: 人家的錢要花那邊甘你x事 07/06 21:13
→ bh8130: 重點是後媽吧，難道音會相信真愛無敵喔 07/06 21:14
→ capcombio: 這部戲的重點就是今田美櫻的穿著 07/06 21:14
推 lovehan: 世界的北野 07/06 21:15
推 Eltanin49136: 爸爸來嘆個氣哈哈哈哈哈 07/06 21:15
→ fufan: 爸爸很生氣 07/06 21:15
→ bh8130: 跟道明寺媽一個樣欸 07/06 21:15
推 icewind520: 乾 這怎麼選都是選愛莉阿 07/06 21:16
推 fufan: 雙馬尾幹嘛那麼高興？！ 07/06 21:16
推 purplebfly: 女二開始聖人化了,愛的人快樂她也快樂~~ 07/06 21:17
→ purplebfly: 人美心也美 07/06 21:18
推 realion: 女2這是雙重人格喔 07/06 21:18
推 fufan: 還沒脫，開門幹 07/06 21:18
→ fufan: 開門幹嘛 07/06 21:18
推 lovegogi: 先猜：有偷錄音 07/06 21:18
推 jyekid: 黑了 07/06 21:19
推 poi90326: 完全不相信愛莉耶 也太快白回來 07/06 21:19
推 Dreamer48763: 一定有陰謀！ 07/06 21:19
→ purplebfly: 這套不好看.. 07/06 21:19
推 maoju: 覺得不適合耶........ 07/06 21:19
→ fufan: 這件也沒什麼特別呀 07/06 21:19
→ capcombio: 鞋底也太高 07/06 21:19
推 bh8130: 音的心理是能理解，不過這是要多談談才能解決 07/06 21:19
→ maoju: 這造型太有事了，真的不好看 07/06 21:20
推 hina040709: 不好看耶............ 07/06 21:20
推 annabelle83: 以後固定有小劇場嗎w 07/06 21:20
推 tenka92417: 今田美櫻身材真的比例很好，不高但是修長 07/06 21:20
→ bh8130: 剛剛那個音效不妙 07/06 21:20
→ purplebfly: 也許是站在今田美櫻旁邊吧..對比太大了 07/06 21:20
推 realion: 又包下來了 07/06 21:20
→ fufan: 後媽在上面，她非常火？ 07/06 21:20
→ Dreamer48763: <U+2729>盜★攝<U+2729> 07/06 21:20
→ maoju: 又是這間餐廳 07/06 21:20
→ fufan: 都是吃藥的呀@@ 愛莉會倒吧？！ 07/06 21:21
→ fufan: 廁所盜攝？ 07/06 21:22
推 bh8130: 慘 07/06 21:22
→ bh8130: 來了來了 07/06 21:22
推 tenka92417: 阿撕 07/06 21:23
→ capcombio: 要下手了嗎? 07/06 21:23
推 maoju: 怎麼看都是冷凍庫 07/06 21:23
推 chuangjoanne: 殺人事件？ 07/06 21:23
推 realion: 讚喔 07/06 21:23
噓 Dreamer48763: 幹 07/06 21:23
→ tenka92417: 開關又打開了，冰凍江戶川 07/06 21:23
→ bh8130: 果然有詐 07/06 21:23
推 Norya0723: 果然不懷好意...= = 07/06 21:23
→ fufan: 又一萬點暴擊，直接關冰庫小黑屋了 07/06 21:23
推 annabelle83: 突然要開始演非自然死亡(X 07/06 21:23
推 lovehan: 果然是假仙女 07/06 21:23
推 gtjhtg: 果然… 07/06 21:23
推 Eltanin49136: unnatural~~~~ 07/06 21:24
推 purplebfly: 不能怪愛莉啊,記得凍死前先寫紙條吞下肚子吧 07/06 21:24
推 jyekid: 要變成冰棒了 07/06 21:25
推 fufan: 然後又是天馬救人，晴收稻尾？ 07/06 21:26
推 lovegogi: 打入冷宮...XD 07/06 21:27
推 fufan: 愛莉這點倒是沒說錯 07/06 21:27
推 bh8130: 為什麼不能怪愛莉啊......長相正確喔 07/06 21:27
→ lovegogi: 推「吞紙條」梗...XD 07/06 21:28
推 icewind520: ?????????????????? 07/06 21:28
推 tenka92417: ？？？ 07/06 21:28
推 Dreamer48763: 這三小... 07/06 21:28
推 maoju: 殺虫 07/06 21:28
推 purplebfly: 天馬也被陰了.. 07/06 21:28
推 sherryp: P大XDDDD 07/06 21:28
→ fufan: 見鬼、天馬先被騙來了 07/06 21:28
→ capcombio: 天馬也在裡面是哪招... 07/06 21:28
推 gtjhtg: 天馬也被關進來…… 07/06 21:28
→ tenka92417: 冰凍天馬 07/06 21:28
推 jyekid: 哇嗚 07/06 21:28
推 realion: 天馬這樣還輸真他媽扯 07/06 21:28
→ bh8130: 繼續放聖光 07/06 21:29
→ lovegogi: 要一次解決青梅竹馬...^^a 07/06 21:29
推 vivasnoopy: 怎麼都沒吐白煙 好像不是很冷啊wwww 07/06 21:29
→ icewind520: %%%就會暖了(誤 07/06 21:29
→ capcombio: 要脫光才有用啦 07/06 21:29
→ tenka92417: 摩擦生熱 07/06 21:29
推 Peach99: 年輕真好啊 07/06 21:29
→ jyekid: 用體溫取暖 等等要開門了吧 開門發現兩個疊在一起 07/06 21:29
→ realion: 這種時候應該要H取暖阿 07/06 21:29
→ Peach99: 哈哈哈哈 07/06 21:29
→ lovegogi: 結果晴看到他們摟在一起暴走...XD 07/06 21:29
→ fufan: 現場直播 07/06 21:29
→ tenka92417: 段譽木婉清 07/06 21:30
推 chuangjoanne: 男二那麼優秀 這樣還選男一？ 07/06 21:30
推 yokomata: 要互相磨蹭了嗎 07/06 21:30
→ bh8130: 某ID真的長相正確到一個極致 07/06 21:30
→ jyekid: 觀看冰棒製程 07/06 21:30
→ purplebfly: 愛莉才是C5中唯一有能力的人..有膽識有智謀 07/06 21:30
→ fufan: 鞋底好厚 07/06 21:30
推 maoju: 感覺真的不冷XD 07/06 21:30
→ lovegogi: 愛莉：糟了，忘記開凍庫電源$&@#%...||| 07/06 21:30
→ capcombio: 萬一真的拍到他們在%%%怎麼辦... 07/06 21:30
→ tenka92417: 菜菜緒的惡女角色有人可以繼承了 07/06 21:30
